int wn_random_ints_buf[WN_RANDOM_WIDTH] =
{  /* initialize for seed = 0 */ 
(int)0x3a7ad7b3, (int)0x4a0d9cc8, (int)0xa1815edb, (int)0x584384e6,
(int)0xc22cf066, (int)0x87410aee, (int)0x58d608b1, (int)0xd5bc8076,
(int)0x4da4bf2c, (int)0xb6c82db7, (int)0x105021bb, (int)0x6d7c62a6,
(int)0x4623f1f5, (int)0x00491a64, (int)0xda02016b, (int)0xc44a1c8f,
(int)0x24b01c9a, (int)0x97b0d7f9, (int)0xc36034d5, (int)0x090c678f,
(int)0xe94bd899, (int)0x808ad173, (int)0x53a637d1, (int)0x260110cd,
(int)0x47105afd, (int)0x0d4c76e2, (int)0xfe07699f, (int)0x76337584,
(int)0x5f3db5a3, (int)0x8dc589f7, (int)0x56381a6b, (int)0x5f59b1c8,
(int)0x0c9e567d, (int)0xf7d422a7, (int)0x037c95d8, (int)0xf7be6bec,
(int)0x4cd075ff, (int)0x232731af, (int)0xd38406d7, (int)0x83125e1d,
(int)0x34ca2b37, (int)0xf911f60a, (int)0xd1879ef5, (int)0x2d7e1def,
(int)0x6388300a, (int)0xe3622a31, (int)0x35c600e6, (int)0xcc949e9c,
(int)0x5f10ad0f, (int)0x69807f04, (int)0x85369fc8, (int)0x29894f09,
(int)0x88beae3b, (int)0x96196363, (int)0xf68d56bd, (int)0xda081577,
(int)0x1e4c360b, (int)0xc115e40b, (int)0x3b102fa4, (int)0xa2739055,
(int)0xebbf6e88, (int)0xfe497264, (int)0x9f684a97, (int)0x982df7f5,
(int)0x8ff544d3, (int)0x800a9109, (int)0x874d806c, (int)0xe07d826d,
(int)0x0e48b68b, (int)0x722bcbc6, (int)0x86c54e28, (int)0xb22d8b8b,
(int)0x73ea1a41, (int)0x8ac9fb4c, (int)0x39208664, (int)0xe3d8b06b,
(int)0x7fed5f0e, (int)0x2f3ec33c, (int)0x32ebb3a4, (int)0x30b72a51,
(int)0xcbf7648e, (int)0x284a7232, (int)0x0d86e9dc, (int)0xc1a36594,
(int)0xe72aed83, (int)0xe00f4ede, (int)0x8be7dc3e, (int)0xe24a2e25,
(int)0x8f3b1790, (int)0x6dcedfc5, (int)0xf58b3a5e, (int)0x03155629,
(int)0xccf33a31, (int)0xafc904fb, (int)0x486906d0, (int)0xb2878583,
(int)0xb78c93d2, (int)0xc57b474a, (int)0x4a6cf1cc, (int)0xbd39ec68,
(int)0xdb470b2e, (int)0xec899464, (int)0xec0ae8ad, (int)0xa7d928f8,
(int)0xc3ca398b, (int)0x95d9fe37, (int)0xa8914f19, (int)0x90c86b99,
(int)0xe0489011, (int)0xdd5b700f, (int)0x03825a3f, (int)0xc353008d,
(int)0x34e060c3, (int)0x717cedca, (int)0xd1e1abee, (int)0x542a6fa6,
(int)0x6b887926, (int)0x68fe2260, (int)0x8a7b004b, (int)0x8216217e,
(int)0x55adaae0, (int)0x543276b4, (int)0x9366de14, (int)0xde55b8b6,
(int)0x2fb8d10d, (int)0x694b565c, (int)0xc75999b7, (int)0x5ba121bc,
(int)0x0906a4db, (int)0x0e8281b5, (int)0x1ec8df0b, (int)0x5863baeb,
(int)0x65ac499f, (int)0x2740cb96, (int)0xe0e07805, (int)0x2a4f7ade,
(int)0x1c8c00ad, (int)0x78792ca6, (int)0x94211bfd, (int)0xc894c399,
(int)0x18f9c446, (int)0xc8a6817b, (int)0xa64e1c7e, (int)0x61e3503e,
(int)0x7d93158c, (int)0xeee6b3e5, (int)0x59038de1, (int)0xeda4da1c,
(int)0xcf01c857, (int)0x4599b754, (int)0xa65334b9, (int)0xc51e46cf,
(int)0x611d7ed9, (int)0x6838d5b0, (int)0x27ae57ca, (int)0xb8f56a25,
(int)0x4e740511, (int)0x738caac3, (int)0x2953a04c, (int)0xe55ab835,
(int)0xebcb3ef0, (int)0x992e8af1, (int)0xdf327963, (int)0x7b51de7b,
(int)0x9717eea9, (int)0x076abab0, (int)0x6140a433, (int)0xef5ed536,
(int)0xb31967a9, (int)0x2d84e35e, (int)0x0bf51c0e, (int)0x4b1acbe8,
(int)0xa7d6dee1, (int)0x45836ff4, (int)0x0723f168, (int)0xcbe04b27,
(int)0xf8e4fd68, (int)0xe7d85c63, (int)0x66728223, (int)0x660963c2,
(int)0x09828578, (int)0xcb055cb3, (int)0x095f305a, (int)0x115f57b7,
(int)0xf464c80c, (int)0x55110c19, (int)0x43f3fa15, (int)0x44aeab4d,
(int)0x5c7a2b64, (int)0x3d233d2d, (int)0x2478a61a, (int)0x622c28a7,
(int)0xa2a4cc52, (int)0x6ae27cbe, (int)0x4328097b, (int)0x5ce31862,
(int)0x70805d49, (int)0x7d1150dc, (int)0x65d866e9, (int)0xe7d3370e,
(int)0xe9ce1750, (int)0xc4e733e1, (int)0xdb009d11, (int)0x55f2a38d,
(int)0x37880f35, (int)0xd4004597, (int)0x076d59fc, (int)0x5b3fc4ad,
(int)0x4e15cef8, (int)0xa8ea8595, (int)0xd07578a3, (int)0x28b50f13,
(int)0x3e609347, (int)0x5b244517, (int)0xc8c8a351, (int)0x404e1537,
(int)0xf2343e44, (int)0xf6eedbb4, (int)0x7771dcab, (int)0x28d8d626,
(int)0x5cdddcb4, (int)0x9eae0f47, (int)0x64ae3e5b, (int)0x2ed2fc9d,
(int)0x60e211f1, (int)0xce7c8ff6, (int)0xa4fec6c9, (int)0x5227b9f2,
(int)0xe11e811c, (int)0x9c222c2d, (int)0x32e6948f, (int)0xd703db7b,
(int)0xba26bf34, (int)0xad6c4c82, (int)0xaf78d43f, (int)0x40774090,
(int)0x8ee788ba, (int)0x3dea7601, (int)0xdcfd82bf, (int)0x76d39c99,
(int)0xb0eee725, (int)0x4dc26815, (int)0xed324283, (int)0x6044b0de,
(int)0x042187f6, (int)0xaab34910, (int)0xc89b5879, (int)0xa0a28e9f,
(int)0x774daf57, (int)0xaad5436b, (int)0xc0465686, (int)0x40d2030f,
(int)0xc052e050, (int)0x36edaada, (int)0x1d90ee85, (int)0xaae7d1fd,
(int)0x23daf31e, (int)0xd48f19a0, (int)0x275ed8d9, (int)0xf487e154,
(int)0x962b0db4, (int)0x7e76e210, (int)0xeaf1b526, (int)0xe5acdf7c,
(int)0x0414a0fb, (int)0x8693465b, (int)0xaa9027c3, (int)0x97923da2,
(int)0xd14e1995, (int)0x45bba3ff, (int)0xc7017720, (int)0x3b310cbd,
(int)0x7626b446, (int)0x6c03d39f, (int)0x3614e82f, (int)0xa106abf2,
(int)0x5be2c949, (int)0x1e343260, (int)0x938ce16b, (int)0x186a36a6,
(int)0x232a5a8c, (int)0xba43f96d, (int)0x996ca0c7, (int)0x75ba451c,
(int)0xa7631c8f, (int)0x01bf7342, (int)0xb0a0798e, (int)0x633871d4,
(int)0x2904fe1c, (int)0xe379e48f, (int)0x06a56ec3, (int)0x45bad25c,
(int)0x058b0b43, (int)0x035a4900, (int)0x0d8e3a8d, (int)0xf448d82d,
(int)0xe9181def, (int)0x9df407f1, (int)0x0d55d963, (int)0xae5ad56c,
(int)0xd677878b, (int)0x8985d894, (int)0xb7ec3b9a, (int)0xaa46d659,
(int)0xb4842da1, (int)0xeead5d89, (int)0x5d92458f, (int)0x55455cca,
(int)0x3b61bbcf, (int)0xb8f1ff7b, (int)0xc52fd1d4, (int)0x8e62551a,
(int)0x402fb803, (int)0x3a4fc726, (int)0x875e6014, (int)0x14ed3d6d,
(int)0x43283a88, (int)0x6e60927a, (int)0x3d5ff243, (int)0x70cefc87,
(int)0x798f154d, (int)0xfa3e9bf1, (int)0x7a3b8c8a, (int)0xf13c7d5c,
(int)0x7b141888, (int)0x8f6b04f7, (int)0xefa893a9, (int)0x48325bda,
(int)0xd9501d75, (int)0x7b622a8c, (int)0x52bfb0c5, (int)0x6551681d,
(int)0x54cddb13, (int)0x17c7a5d7, (int)0x76b743a5, (int)0x90928f48,
(int)0x3c37bdae, (int)0x28ebd51b, (int)0x6db61764, (int)0x93e79022,
(int)0x108ef089, (int)0xd4d12ddd, (int)0xfcb641fa, (int)0x2ab9873c,
(int)0x322a14fe, (int)0x78a8ba3e, (int)0x65a7d67d, (int)0xe3410d67,
(int)0x8ac9330b, (int)0x3a53cb83, (int)0x76642515, (int)0xad07e845,
(int)0xe000125c, (int)0x774b309d, (int)0x4337cafc, (int)0x09d2bde1,
(int)0x538a377d, (int)0x2b7a5f72, (int)0xcbba9aee, (int)0x455aef27,
(int)0x35997674, (int)0xf1fa7cb8, (int)0x475a57c2, (int)0x0d34da31,
(int)0x599a7ae6, (int)0x93f474b8, (int)0xcae83384, (int)0x2fafcc68,
(int)0xa3f770af, (int)0xe2cefea0, (int)0xc1cd9b19, (int)0xeeffa4a7,
(int)0x3d67faf8, (int)0xd337a252, (int)0xf7611e59, (int)0x79a6b0c0,
(int)0x641dfba8, (int)0x109d215c, (int)0x5141c1a0, (int)0x183e5efd,
(int)0x2056defc, (int)0xb9e7926d, (int)0x17d9f1f1, (int)0x3a667a95,
(int)0x1409df95, (int)0x50bf6906, (int)0x43a61609, (int)0x56fbcfbe,
(int)0xa780fad1, (int)0x9f9753b3, (int)0x23ee72f6, (int)0xe43ee3ed,
(int)0x82180dbb, (int)0xe7b96269, (int)0xfc9ccc64, (int)0xacd80a52,
(int)0xf527a0bd, (int)0x5b988269, (int)0x32b367b8, (int)0x0692d143,
(int)0xc70d11ea, (int)0x67fc3a2d, (int)0x53453e1a, (int)0xf55ce68b,
(int)0x3d91425d, (int)0x4f36a592, (int)0x6db4632f, (int)0xef812dd1,
(int)0x76501ce1, (int)0x6f10494a, (int)0xc916a7ac, (int)0xe0ee731e,
(int)0xc9a8ef00, (int)0x442f73e3, (int)0x332db8b2, (int)0x1a47b1ed,
(int)0x8ad6f2a0, (int)0xea2022cb, (int)0x943c4137, (int)0xa7c3ac04,
(int)0xa279c541, (int)0xfd58b9d8, (int)0xe7108a97, (int)0x31bd8e1a,
(int)0x8cbd7420, (int)0x00150001, (int)0xdc7d20a0, (int)0x1504f1af,
(int)0x828f9679, (int)0xee788e51, (int)0x0e914105, (int)0xd2d8926b,
(int)0x5bbcb1ba, (int)0x405f3831, (int)0x62a46ec7, (int)0x8b6e1cd2,
(int)0xc0a2c488, (int)0x5feef3f8, (int)0xc28f5f7d, (int)0xacec0f7f,
(int)0x32d76661, (int)0xfa4f8405, (int)0x5e988cbb, (int)0x207f48ce,
(int)0x67f8e073, (int)0xe083fc2b, (int)0xb7829ea3, (int)0x24fe2b39,
(int)0xa5115025, (int)0x1a919a23, (int)0x69cf7435, (int)0x485dc16a,
(int)0xcc5515ee, (int)0x87064c6d, (int)0x7a534ba8, (int)0x02e17395,
(int)0xc53c27ae, (int)0x9b57523f, (int)0x02298895, (int)0xb917ff06,
(int)0x57fe8eb4, (int)0x2dfe5276, (int)0x70755753, (int)0x469d64b1,
(int)0xc3e8851a, (int)0xb86c985a, (int)0x585410ea, (int)0x6c97163c,
(int)0xa5d1b222, (int)0xe288bb10, (int)0x02763a6f, (int)0x67b17abf,
(int)0x5fc1ee08, (int)0x5c28b019, (int)0x19874938, (int)0x8e9a5ced,
(int)0x38a5c866, (int)0xf6a4f127, (int)0x4b95d402, (int)0xf980593b,
(int)0x003df394, (int)0xc667bcad, (int)0x5f5fbf4f, (int)0xcfb1dc35,
(int)0xe0517c1a, (int)0x048b42ab, (int)0xad044d3f, (int)0x92d4ad9a,
(int)0x14baaaef, (int)0xc5b54b47, (int)0x6826b47a, (int)0xe629bf31,
(int)0xa0682a64, (int)0xce1a1ca7, (int)0xa0c351c8, (int)0x03b9244b,
(int)0xfa46cf02, (int)0x7864d695, (int)0x72f6d208, (int)0xc99d32cb,
(int)0x6d742828, (int)0x9b2ae144, (int)0xbf2b01dd, (int)0x538acc47,
(int)0x6f239a41, (int)0x5bbc2478, (int)0xe9091de5, (int)0xe25e48b5,
(int)0x88cd6a23, (int)0x65c12362, (int)0xffd787dc, (int)0xebb5abfb,
(int)0x8c43717f, (int)0xb4de36bb, (int)0xe2e06f06, (int)0x328aa4d4,
(int)0x32657e2e, (int)0x8cb30738, (int)0x77d85c3b, (int)0x9dda02c3,
(int)0x5aca7d38, (int)0xff5b8a85, (int)0x2a43f032, (int)0xb500ccd3,
(int)0xc410ac26, (int)0x11811494, (int)0x8f66ac45, (int)0x6fffeb85,
(int)0x5195bcde, (int)0x4ed26106, (int)0x2dc43c0a, (int)0x54d735d2,
(int)0xb942e9e9, (int)0xe9c31446, (int)0xa8e7dbdd, (int)0x54e4fd28,
(int)0x20eabcff, (int)0x54a41e4a, (int)0x428aaac4, (int)0x08c8bcca,
(int)0x65f523e8, (int)0x26ae4325, (int)0xceb131f6, (int)0xabb7186d,
(int)0x3e36bdaf, (int)0x9a7e2033, (int)0x0a62bf69, (int)0x4d485b08,
(int)0xdbd9f81f, (int)0x16557b1d, (int)0xfc780369, (int)0xe4409c68,
(int)0xff81a7f6, (int)0x3a4ad6cb, (int)0x06f28606, (int)0xfdf63de2,
(int)0x30e8f81d, (int)0x6acc3985, (int)0xbe80554c, (int)0x02da57e7,
(int)0x6d6826b9, (int)0x3755361a, (int)0x8ef377cf, (int)0xa92198c2,
(int)0x8acf7266, (int)0xa44526f2, (int)0xd2c6e3db, (int)0x46065984,
(int)0xe626fe5b, (int)0x14a0aed2, (int)0x846b7e03, (int)0x990d0cfa,
(int)0x04d8da2e, (int)0xaa916bae, (int)0x6a915946, (int)0x88ca6b83,
(int)0xe796f210, (int)0x42ac4ebe, (int)0x0258212e, (int)0x442b1ca1,
(int)0xb488bbdc, (int)0xdd3caf85, (int)0x56494eb9, (int)0xce262194,
(int)0xfafa6811, (int)0x2278b9b1, (int)0x2a0703f3, (int)0x34446c0e,
(int)0x1f7f079e, (int)0xd3bf99b0, (int)0xb0162c52, (int)0xed6358df,
(int)0x95b7d74e, (int)0xd066e0d3, (int)0xc18b2a7c, (int)0xcdf14e12,
(int)0x25afeb54, (int)0xcc8473b0, (int)0x316ef45b, (int)0x5c1ebc93,
(int)0x0c01a6f3, (int)0xb9c83292, (int)0xea0448f0, (int)0x113322b4,
(int)0x5afd76d0, (int)0x06027019, (int)0x68cc83e4, (int)0xff0cddc8,
(int)0xc5301387, (int)0xd4c50cd8, (int)0xda3b9445, (int)0xe1ff3467,
(int)0x612e9fc2, (int)0x9547f536, (int)0x9a57506f, (int)0xa347a911,
(int)0x00dfc60f, (int)0x076eee41, (int)0x3923a74b, (int)0xf9087b66,
(int)0x929e3ae8, (int)0x92eb0bd2, (int)0x76ebd70a, (int)0x20eef146,
(int)0x1d32168b, (int)0x5d799041, (int)0xaa430f94, (int)0x6c1b50ac,
(int)0xc6674f78, (int)0x47fec442, (int)0x3194bf74, (int)0x94c8c997,
(int)0x3388752a, (int)0x575b85fb, (int)0x217ca79e, (int)0x2166054b,
(int)0xf87cd27a, (int)0x4e9504e5, (int)0xf20bda3c, (int)0xd1c794bb,
(int)0x3c291353, (int)0xd3437b3b, (int)0xd4c22e47, (int)0x6514db6f,
(int)0x96ec30ec, (int)0x01c9cf08, (int)0x0e5ba561, (int)0x51e93781,
(int)0x9f69f418, (int)0xec5e8558, (int)0x8abbe7a6, (int)0x6cfe96b3,
(int)0x8d836f18, (int)0xa8cad7cd, (int)0x80af2875, (int)0xe127694b,
(int)0xd842f98e, (int)0xea593c04, (int)0x7ab08e6e, (int)0x91ba7cba,
(int)0xfbba2cd4, (int)0xc9899732, (int)0x0040e821, (int)0xdf2ae5de,
(int)0xbbaf762b, (int)0x7e277132, (int)0x2d8cd83d, (int)0x7d70332f,
(int)0x15c3c227, (int)0x8d86df69, (int)0xf1d16b64, (int)0xb9c6d57f,
(int)0x15256dee, (int)0x6d8c7947, (int)0xd924778e, (int)0xeca360ee,
(int)0x281fb06d, (int)0x87131fc1, (int)0x067c6945, (int)0x910701dd,
(int)0xa7322146, (int)0xfbb94569, (int)0xc9f926d0, (int)0x8c0d6ef7,
(int)0xe44cf5c1, (int)0xca69aa87, (int)0xbcfca721, (int)0xf76db98f,
(int)0x69cef258, (int)0x850a6894, (int)0xd33b11eb, (int)0xb507d7f8,
(int)0x56d86c6b, (int)0xb31edc59, (int)0x1059e586, (int)0x9f79fadf,
(int)0x6336f7f7, (int)0x689b96ba, (int)0xc447974a, (int)0xc03403fe,
(int)0x11f7007c, (int)0x68a5492c, (int)0x78db61b3, (int)0xc400a7a6,
(int)0xb36ffeeb, (int)0x5e7c0a31, (int)0x37b2534f, (int)0x4e8cbb9e,
(int)0xe23bd991, (int)0x3676a167, (int)0x6988ff2e, (int)0x154d066c,
(int)0xd574f30b, (int)0xbcec3e92, (int)0x85bc458e, (int)0xbce9f659,
(int)0x0277c5e3, (int)0x9aa700da, (int)0x36fe034c, (int)0x806c0ce6,
(int)0x54f35486, (int)0x9e147564, (int)0xc2cee070, (int)0xda00e1e1,
(int)0x38b5c419, (int)0xb04fc5c7, (int)0xae46e059, (int)0xca0d667a,
(int)0x388a0fef, (int)0x5350dfa3, (int)0x7018945b, (int)0xdfb86666,
(int)0x51bd93d5, (int)0xd2e740cc, (int)0xf8980fd4, (int)0x6530640b,
(int)0xb5083d95, (int)0xc5c83dae, (int)0x9c05bf4b, (int)0xc2e6e4ea,
(int)0xc7860597, (int)0x24988562, (int)0x1997cb98, (int)0xe7d69a91,
(int)0xf1052c0e, (int)0xcb9a5f87, (int)0xe3a3c218, (int)0x7f27f348,
(int)0x93daa53c, (int)0x4cf274aa, (int)0xdffb6d2e, (int)0x6a74dce4,
(int)0x4e1655f9, (int)0xc47307b2, (int)0x3b745607, (int)0x9de0d0ae,
(int)0x2c4a24c5, (int)0xa6abdba9, (int)0xbfca483c, (int)0x2e33b906,
(int)0x475e6daa, (int)0x85aa5fa3, (int)0xab7c98dc, (int)0x4f57561c,
(int)0x417c4794, (int)0x05c6f85a, (int)0x99d2733e, (int)0xb1b63d75,
(int)0xa7ef3c90, (int)0x5738144f, (int)0x8f11bd09, (int)0xaec0c090,
(int)0x90064de3, (int)0xa6319961, (int)0x4ddabe3c, (int)0x9287d0f0,
(int)0xd1ef69e8, (int)0x99e4dc8e, (int)0xf2c72924, (int)0x67df6452,
(int)0x66868f8d, (int)0x5bf0e7c0, (int)0x85d75c12, (int)0xfc14405f,
(int)0xdd2bedf1, (int)0x176f5c20, (int)0x8bb6ee32, (int)0x2bfa9393,
(int)0xb819365a, (int)0xd8dd1060, (int)0x357ccd67, (int)0x1f570730,
(int)0xf8524014, (int)0xb5518a7a, (int)0xba45a247, (int)0xffceac4b,
(int)0xd808f699, (int)0x141583f8, (int)0x1b67b17c, (int)0x90b093b1,
(int)0xee6e9fc5, (int)0x20f52a40, (int)0x79bea123, (int)0x64a989d9,
(int)0x71131a8e, (int)0xa5d2a3f5, (int)0x887558de, (int)0xad3a9d7a,
(int)0x7f04bc8f, (int)0xefe75a9f, (int)0x49266a52, (int)0x064df8b7,
(int)0xb5cd5bfe, (int)0x1bbc7a93, (int)0x19f10e87, (int)0xae9f570f,
(int)0x5b976a41, (int)0x317f133d, (int)0x4d76c674, (int)0x911f8388,
(int)0xe60fadd3, (int)0x3808cd34, (int)0x701adb68, (int)0x1efeaa90,
(int)0x44125d8e, (int)0xb59041c2, (int)0xc261e0ae, (int)0x197b2d8f,
(int)0xd4189a96, (int)0x439a3c8a, (int)0x1656db40, (int)0x333ba61c,
(int)0xbad91571, (int)0xb5ec7dad, (int)0x2ff98742, (int)0x40d04c2e,
(int)0x92153ce9, (int)0x00c08b81, (int)0x7f2035b1, (int)0xbebd89c4,
(int)0x4cc63aa0, (int)0x67abaff8, (int)0x4efb52ec, (int)0xdbe7c779,
(int)0x916b891f, (int)0xb4e87a97, (int)0x23669096, (int)0xd2414a2f,
(int)0x79edf270, (int)0xa5e70ec0, (int)0xbd484eea, (int)0xba2b67c0,
(int)0x143e5976, (int)0xae5d8b0c, (int)0x4d7c451f, (int)0x157ceb87,
(int)0x60b73a89, (int)0x16bbf009, (int)0xe65b5a58, (int)0xec7a0510,
(int)0x5d95a347, (int)0x62e2d3e4, (int)0x7539ae13, (int)0xb38e82fd,
(int)0x48aa2ea2, (int)0x9f2276db, (int)0xacc4a8e2, (int)0x117312d0,
(int)0x80571501, (int)0x846b2ad1, (int)0x102d3a1e, (int)0x755da448,
(int)0x9f0d1397, (int)0xbaa1c5e2, (int)0x49f89d6c, (int)0x134b1fd5,
(int)0x5c6b20c7, (int)0xf344f8ce, (int)0xf263fffb, (int)0x34689af5,
(int)0x4c46e974, (int)0x8b064493, (int)0x3ed3bcec, (int)0x243b8d5c,
(int)0x2258acda, (int)0xc5d3fe83, (int)0xf1a315cf, (int)0x901871c8,
(int)0xb2e78708, (int)0x2d22d835, (int)0x4526e716, (int)0x0fc6a139,
(int)0x89549d92, (int)0xcbdedc1e, (int)0x686539b3, (int)0x5d795357,
(int)0xe6c1f184, (int)0xa0eca539, (int)0x5bf6b4e6, (int)0xa057ea49,
(int)0x3b3a5cd6, (int)0xd21f3d70, (int)0xa92d9e3e, (int)0x4ae1b89c,
(int)0x02255990, (int)0x15d9a2af, (int)0x92e4853d, (int)0x964073a3,
(int)0x522203f1, (int)0xf7a74f11, (int)0x6ca1da4f, (int)0x39f6cdba,
(int)0x966e670c, (int)0x196a821f, (int)0xaea8b999, (int)0x68a48caf,
(int)0xae9eadfa, (int)0x1878751d, (int)0x130f3d58, (int)0x6523e7ed,
(int)0x010af88d, (int)0x73faa439, (int)0x39147752, (int)0x3db1cc29,
(int)0x22dbb44a, (int)0x0e73e3a2, (int)0xc8215e3d, (int)0x68590ba9,
(int)0x3904660e, (int)0xd4812d63, (int)0xca291b68, (int)0x9ae304e0,
(int)0x0d068794, (int)0xf29c9048, (int)0x665177ac, (int)0x36b89a3c,
(int)0x4fb6ed36, (int)0x8116c148, (int)0xc8f051f2, (int)0x5b454fff,
(int)0x4c07aca1, (int)0xc8792413, (int)0x93f95287, (int)0x87937950,
(int)0x2a78fcf6, (int)0x2e0236b0, (int)0x77a5d5de, (int)0x90e49b17,
(int)0x6d82c55e, (int)0xdf81b14b, (int)0xbcb65bbb, (int)0xba3fe550,
(int)0xd454b2a6, (int)0x2e6f8ef3, (int)0x9af8de20, (int)0xb71fe927,
(int)0xbc2781ef, (int)0xecabf794, (int)0x4852ca51, (int)0x0a087a07,
(int)0xd0683427, (int)0x9db3434b, (int)0x4031fed1, (int)0x014b6f80,
(int)0x1b126f96, (int)0xbf481b8a, (int)0x076f6709, (int)0xdd08db88,
(int)0xb2933726, (int)0x3a0d97c3, (int)0x8a4f768d, (int)0x445263c3,
(int)0x8f86c294, (int)0xf0724873, (int)0xb153a0ef, (int)0xc7a5a94a,
(int)0xe7a82292, (int)0xc2733920, (int)0x3fd58d4d, (int)0xd5ee3dca,
(int)0x408b92a1, (int)0xd745c689, (int)0x73de6010, (int)0x6c4436bf,
(int)0x08cc43f3, (int)0x598582b9, (int)0x01b4e5b4, (int)0xbcb7f056,
(int)0x83698097, (int)0x737c2112, (int)0x71c8394c, (int)0x5e93de13,
(int)0x2a167861, (int)0x056890b8, (int)0x591e5469, (int)0x3c1a440f,
(int)0x64b0f9ce, (int)0x2f333b64, (int)0x48405d78, (int)0xe2d27cb3,
(int)0x077f1fbe, (int)0x8a23d3eb, (int)0xb72a6fa9, (int)0xc8c8d192,
(int)0x30639375, (int)0x61e0b3af, (int)0xcda3eecc, (int)0x0f774ba0,
(int)0x20c0150b, (int)0x05d50e07, (int)0x7e00827c, (int)0x6075eecc,
(int)0x1490585e, (int)0xc6d578b5, (int)0x5e0fd728, (int)0x686addea,
(int)0x7c370138, (int)0xdd1519dd, (int)0xd5633ea3, (int)0xde6304e0,
(int)0x3a7c1c28, (int)0xcde324ba, (int)0xa7f752e2, (int)0xc0faa2ba,
(int)0x8ea7c47e, (int)0xdb1dad91, (int)0xce770ea7, (int)0xf559708f,
(int)0x2855604b, (int)0x08c256ae, (int)0xe832384b, (int)0xe04d59a6,
(int)0x067ecad2, (int)0x6e3e1aab, (int)0x3b4197d6, (int)0xcb0f576d,
(int)0x43bdd17a, (int)0x67fe8fe5, (int)0xe4d9607b, (int)0xee0707c8,
(int)0xaee8eb20, (int)0x212ca9ce, (int)0xe93d07e9, (int)0xcc284889,
(int)0xa7225e33, (int)0xba28e644, (int)0xf6e842f8, (int)0x2db10deb,
(int)0xdf31b338, (int)0x8a0c9c10, (int)0x5f1de9e1, (int)0x09cd9e26,
(int)0xcecaa149, (int)0x827ec95c, (int)0x0476d1aa, (int)0x0c10a207,
(int)0x0f251d78, (int)0xfabcabb0, (int)0xa5fff690, (int)0x2de8af27,
(int)0xe3133cc6, (int)0xec37bd22, (int)0xadc5d476, (int)0x3c7b16ac,
(int)0xeaf0abc9, (int)0xe8c7c52b, (int)0x4ed1ecf4, (int)0xa35b4d1d,
(int)0xf0066ff7, (int)0x452e909b, (int)0xdfedab35, (int)0xa6d18727,
(int)0xd8ea35ca, (int)0xcbf4314a, (int)0x6b49af76, (int)0x7f994ec3,
(int)0x5686e659, (int)0x7ed1dfce, (int)0x423cb09d, (int)0x2b0bf6bd,
(int)0x2fc548de, (int)0x4e4fce34, (int)0x15edb438, (int)0x0bb7cfc8,
(int)0x9e2348fe, (int)0xe54f8e53, (int)0x9ddd0cbc, (int)0xc7c203e4,
(int)0xb12cfb89, (int)0x596a1cc2, (int)0x5243ed9f, (int)0x73512ee4,
(int)0x70ece33a, (int)0xf641f721, (int)0x853e2ba7, (int)0x11364a19,
(int)0xd5361c64, (int)0x54f0f3b8, (int)0x60614808, (int)0xd474e0d3,
(int)0x79530051, (int)0xc13c0568, (int)0xa83ec78d, (int)0x8b649020,
(int)0x3c641782, (int)0xfd75df89, (int)0x3cf7d6a3, (int)0x6f5ccc1a,
(int)0xf92e8832, (int)0x838bbae7, (int)0x6078b588, (int)0x11aa4299,
(int)0xd837453a, (int)0x4b4a00e0, (int)0x1212dcd6, (int)0x89d388ae,
(int)0x9df320bd, (int)0x96f6ab66, (int)0x6a0853e9, (int)0x5c4c0d0b,
(int)0xd8d3abcd, (int)0x87183c3e, (int)0xba9e7f80, (int)0x3da4e268,
(int)0x5697faf7, (int)0x59c30664, (int)0x778b5df8, (int)0xd217e592,
(int)0xa47e3a6b, (int)0xec35ef43, (int)0x05f0dcc8, (int)0xd49c4103,
(int)0xfe358804, (int)0x68e1ae1c, (int)0xf875d8b0, (int)0x167e63db,
(int)0xcef3360d, (int)0x63a37fed, (int)0x429ae1f1, (int)0x4a3b4716,
(int)0x87b0f540, (int)0xa89e84f5, (int)0x0a62939f, (int)0xff00ac88,
(int)0x0b5e2bda, (int)0x3d1c5bf7, (int)0xefbb9ade, (int)0x8fa1ffc6,
(int)0xd4180321, (int)0xb536cd37, (int)0xe60bacf2, (int)0xd7de1c8e,
(int)0x0927d11e, (int)0xb952be11, (int)0xaf45a25e, (int)0xb9b78a6a,
(int)0x5f4d4571, (int)0xfacbd65d, (int)0x70a12d49, (int)0xe1aa3546,
(int)0x489051a8, (int)0xa2ebf677, (int)0x41f13eed, (int)0xcbfb47f3,
(int)0x76ab6636, (int)0xd0c36fe2, (int)0xf42dd726, (int)0x9876ec31,
(int)0xf96e5dd6, (int)0x80666c45, (int)0x87ef53a3, (int)0x7aec091b,
(int)0x70054b08, (int)0xb34a0601, (int)0x1acabe81, (int)0x96258df9,
(int)0x63b4deb3, (int)0x1e060abd, (int)0xdd24f617, (int)0x6b2c4a26,
(int)0x13d8eb95, (int)0xda5c8873, (int)0x8c8aa862, (int)0xb7a4340c,
(int)0x92cfc276, (int)0xdac38df3, (int)0x024704e6, (int)0x8898a158,
(int)0xf19c8d58, (int)0xa37fb7b0, (int)0x093b9654, (int)0x777f8429,
(int)0x0671fc0b, (int)0xe1d2d034, (int)0xfdda57f1, (int)0x15f0de99,
